[2024-02-29 13:09:22] local.ERROR: Attempt to read property "filename" on null {"userId":1,"exception":"[object] (ErrorException(code: 0): Attempt to read property \"filename\" on null at C:\\Users\\VANNAK\\Desktop\\backend_school\\app\\Http\\Controllers\\Admin\\GallaryController.php:147)
[stacktrace]
#0 C:\\Users\\VANNAK\\Desktop\\backend_school\\app\\Http\\Controllers\\Admin\\GallaryController.php(147): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(2, 'Attempt to read...', 'C:\\\\Users\\\\VANNAK...', 147)
#1 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\Admin\\GallaryController->destroy(Object(Illuminate\\Http\\Request))
#2 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('destroy', Array)
#3 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(261): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Admin\\GallaryController), 'destroy')
#4 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#5 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#6 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\Users\\VANNAK\\Desktop\\backend_school\\app\\Http\\Middleware\\SetLocale.php(24): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\SetLocale->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 C:\\Users\\VANNAK\\Desktop\\backend_school\\app\\Http\\Middleware\\AuthGates.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): App\\Http\\Middleware\\AuthGates->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Users\\VANNAK\\Desktop\\backend_school\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\AuthenticateSession.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
